Data e hora,Temperatura interna,Temperatura externa,Temperatura definida,Potencia ventoinha,Potencia Resistor
22-01-2023 19:53:13,0.00,0.00,0.00,0,0
22-01-2023 19:53:14,24.81,0.00,0.00,0,0
22-01-2023 19:53:15,24.81,0.00,35.00,100,0
22-01-2023 20:07:35,0.00,0.00,0.00,0,0
22-01-2023 20:07:36,26.94,0.00,0.00,0,0
22-01-2023 20:07:37,27.06,0.00,35.00,0,0
22-01-2023 20:07:38,27.19,0.00,35.00,0,0
22-01-2023 20:07:40,27.19,0.00,0.00,0,0
22-01-2023 20:07:41,27.31,0.00,35.00,100,0
22-01-2023 20:07:45,0.00,0.00,0.00,0,0
22-01-2023 20:07:47,27.62,0.00,35.00,0,0
22-01-2023 20:07:48,27.69,0.00,35.00,0,0
22-01-2023 20:07:49,27.75,0.00,35.00,0,0
22-01-2023 20:07:50,27.75,0.00,35.00,0,0
22-01-2023 20:07:52,27.75,0.00,35.00,100,0
22-01-2023 20:07:59,0.00,0.00,0.00,0,0
22-01-2023 20:08:00,0.00,0.00,0.00,0,0
22-01-2023 20:08:01,27.94,0.00,0.00,0,0
22-01-2023 20:08:02,27.88,0.00,35.00,0,0
22-01-2023 20:08:04,27.88,0.00,35.00,0,0
22-01-2023 20:08:05,28.00,0.00,0.00,0,0
22-01-2023 20:08:06,28.00,0.00,35.00,0,0
22-01-2023 20:08:07,28.00,0.00,35.00,0,0
22-01-2023 20:08:09,28.00,0.00,0.00,0,0
22-01-2023 20:08:10,28.00,0.00,35.00,0,0
22-01-2023 20:08:11,28.00,0.00,35.00,0,0
22-01-2023 20:08:12,28.12,0.00,35.00,0,0
22-01-2023 20:08:14,28.12,0.00,35.00,0,0
22-01-2023 20:08:15,28.19,0.00,35.00,0,0
22-01-2023 20:08:16,28.19,0.00,35.00,0,0
22-01-2023 20:08:17,28.19,0.00,35.00,0,0
22-01-2023 20:08:19,28.19,0.00,35.00,0,0
22-01-2023 20:08:20,28.31,0.00,35.00,100,0
22-01-2023 20:10:13,0.00,0.00,0.00,0,0
22-01-2023 20:10:15,24.00,0.00,0.00,0,0
22-01-2023 20:10:16,24.00,0.00,35.00,0,0
22-01-2023 20:10:17,24.00,0.00,35.00,0,0
22-01-2023 20:10:18,24.00,0.00,0.00,0,0
22-01-2023 20:10:20,24.00,0.00,0.00,0,0
22-01-2023 20:10:21,24.00,0.00,0.00,0,0
22-01-2023 20:10:22,24.00,0.00,35.00,0,0
22-01-2023 20:10:24,24.00,0.00,0.00,0,0
22-01-2023 20:10:25,24.00,0.00,0.00,0,0
22-01-2023 20:10:26,24.00,0.00,35.00,0,0
22-01-2023 20:10:27,24.00,0.00,0.00,0,0
22-01-2023 20:10:29,24.00,0.00,0.00,0,0
22-01-2023 20:10:30,24.00,0.00,0.00,0,0
22-01-2023 20:10:31,24.00,0.00,0.00,0,0
22-01-2023 20:11:26,0.00,0.00,0.00,0,0
22-01-2023 20:11:27,22.88,0.00,35.00,0,0
22-01-2023 20:11:28,22.81,0.00,35.00,0,0
22-01-2023 20:11:30,22.88,0.00,35.00,0,0
22-01-2023 20:11:31,22.88,0.00,0.00,0,0
22-01-2023 20:11:32,22.81,0.00,0.00,0,0
22-01-2023 20:11:33,22.81,0.00,35.00,0,0
22-01-2023 20:11:35,22.75,0.00,35.00,0,0
22-01-2023 20:11:36,22.75,0.00,35.00,0,0
22-01-2023 20:11:37,22.75,0.00,0.00,0,0
22-01-2023 20:11:38,22.69,0.00,0.00,0,0
22-01-2023 20:11:40,22.69,0.00,0.00,0,0
22-01-2023 20:11:41,22.75,0.00,0.00,0,0
22-01-2023 20:11:42,22.75,0.00,35.00,0,0
22-01-2023 20:11:43,22.69,0.00,35.00,0,0
22-01-2023 20:11:45,22.69,0.00,35.00,0,0
22-01-2023 20:11:46,22.69,0.00,35.00,0,0
22-01-2023 20:11:47,22.69,0.00,0.00,0,0
22-01-2023 20:11:48,22.62,0.00,0.00,0,0
22-01-2023 20:11:50,22.62,0.00,0.00,0,0
22-01-2023 20:11:51,22.69,0.00,35.00,0,0
22-01-2023 20:11:52,22.69,0.00,35.00,0,0
22-01-2023 20:11:53,22.69,0.00,35.00,0,0
22-01-2023 20:11:55,22.69,0.00,0.00,0,0
22-01-2023 20:11:56,22.69,0.00,35.00,0,0
22-01-2023 20:11:57,22.69,0.00,35.00,0,0
22-01-2023 20:11:58,22.62,0.00,35.00,0,0
22-01-2023 20:12:00,22.62,0.00,35.00,0,0
22-01-2023 20:12:01,22.62,0.00,0.00,0,0
22-01-2023 20:12:02,22.62,0.00,35.00,0,0
22-01-2023 20:12:03,22.62,0.00,35.00,0,0
22-01-2023 20:12:05,22.62,0.00,35.00,0,0
22-01-2023 20:12:06,22.62,0.00,35.00,0,0
22-01-2023 20:12:07,22.62,0.00,35.00,0,0
22-01-2023 20:12:08,22.62,0.00,0.00,0,0
22-01-2023 20:12:10,22.62,0.00,0.00,0,0
22-01-2023 20:12:11,22.62,0.00,0.00,0,0
22-01-2023 20:12:12,22.62,0.00,0.00,0,0
22-01-2023 20:12:13,22.62,0.00,0.00,0,0
22-01-2023 20:12:15,22.69,0.00,0.00,0,0
22-01-2023 20:12:16,22.62,0.00,0.00,0,0
22-01-2023 20:12:17,22.62,0.00,35.00,0,0
22-01-2023 20:12:18,22.62,0.00,35.00,0,100
22-01-2023 20:12:20,22.62,0.00,0.00,0,100
22-01-2023 20:12:21,22.62,0.00,35.00,0,100
22-01-2023 20:12:22,22.62,0.00,0.00,0,100
22-01-2023 20:12:23,22.62,0.00,35.00,0,100
22-01-2023 20:12:25,22.56,0.00,0.00,0,100
22-01-2023 20:12:26,22.56,0.00,0.00,100,0
22-01-2023 20:12:27,22.56,0.00,35.00,0,100
22-01-2023 20:12:28,22.62,0.00,0.00,0,100
22-01-2023 20:12:30,22.62,0.00,35.00,0,100
22-01-2023 20:12:31,22.62,0.00,35.00,0,100
22-01-2023 20:12:32,22.62,0.00,35.00,0,100
22-01-2023 20:12:33,22.56,0.00,35.00,0,100
22-01-2023 20:12:35,22.56,0.00,0.00,0,100
22-01-2023 20:12:36,22.62,0.00,35.00,0,100
22-01-2023 20:12:37,22.62,0.00,35.00,0,100
22-01-2023 20:12:38,22.62,0.00,35.00,0,100
22-01-2023 20:12:40,22.62,0.00,0.00,0,100
22-01-2023 20:12:41,22.69,0.00,0.00,0,100
22-01-2023 20:12:42,22.62,0.00,0.00,0,100
22-01-2023 20:12:43,22.69,0.00,35.00,0,100
22-01-2023 20:12:45,22.69,0.00,35.00,0,100
22-01-2023 20:12:46,22.69,0.00,35.00,0,100
22-01-2023 20:12:47,22.81,0.00,0.00,0,100
22-01-2023 20:12:48,22.81,0.00,35.00,0,100
22-01-2023 20:12:50,22.81,0.00,0.00,100,0
22-01-2023 20:12:51,22.88,0.00,35.00,0,100
22-01-2023 20:12:52,22.88,0.00,35.00,0,100
22-01-2023 20:12:53,22.94,0.00,35.00,0,100
22-01-2023 20:12:55,22.94,0.00,35.00,0,100
22-01-2023 20:12:56,23.00,0.00,0.00,100,0
22-01-2023 20:12:57,23.06,0.00,35.00,0,100
22-01-2023 20:12:58,23.06,0.00,35.00,0,100
22-01-2023 20:13:00,23.19,0.00,35.00,0,100
22-01-2023 20:13:01,23.25,0.00,35.00,0,100
22-01-2023 20:13:02,23.25,0.00,0.00,0,100
22-01-2023 20:13:03,23.31,0.00,0.00,100,0
22-01-2023 20:13:05,23.38,0.00,0.00,0,100
22-01-2023 20:13:06,23.44,0.00,35.00,0,100
22-01-2023 20:13:07,23.50,0.00,0.00,0,100
22-01-2023 20:13:08,23.50,0.00,0.00,0,100
22-01-2023 20:13:10,23.56,0.00,0.00,100,0
22-01-2023 20:13:11,23.56,0.00,35.00,0,100
22-01-2023 20:13:12,23.69,0.00,35.00,0,100
22-01-2023 20:13:14,23.75,0.00,35.00,0,100
22-01-2023 20:13:15,23.81,0.00,35.00,0,100
22-01-2023 20:13:16,23.81,0.00,35.00,0,100
22-01-2023 20:13:17,23.88,0.00,35.00,0,100
22-01-2023 20:13:19,24.00,0.00,35.00,0,100
22-01-2023 20:13:20,24.06,0.00,35.00,0,100
22-01-2023 20:13:21,24.19,0.00,35.00,0,100
22-01-2023 20:13:22,24.19,0.00,35.00,0,100
22-01-2023 20:13:24,24.25,0.00,35.00,0,100
22-01-2023 20:13:25,24.38,0.00,0.00,0,100
22-01-2023 20:13:26,24.56,0.00,0.00,0,100
22-01-2023 20:13:27,24.62,0.00,0.00,100,0
22-01-2023 20:13:29,24.81,0.00,35.00,0,100
22-01-2023 20:13:30,25.00,0.00,0.00,0,100
22-01-2023 20:13:31,25.00,0.00,0.00,0,100
22-01-2023 20:13:32,25.12,0.00,0.00,0,100
22-01-2023 20:13:34,25.12,0.00,0.00,100,0
22-01-2023 20:13:35,25.38,0.00,0.00,0,100
22-01-2023 20:13:36,25.38,0.00,35.00,0,100
22-01-2023 20:13:37,25.56,0.00,0.00,0,100
22-01-2023 20:13:39,25.56,0.00,35.00,0,100
22-01-2023 20:13:40,25.69,0.00,0.00,100,0
22-01-2023 20:13:41,25.81,0.00,35.00,0,100
22-01-2023 20:13:42,25.94,0.00,35.00,0,100
22-01-2023 20:13:44,26.12,0.00,35.00,0,100
22-01-2023 20:13:45,26.31,0.00,35.00,0,100
22-01-2023 20:13:46,26.31,0.00,0.00,100,0
22-01-2023 20:13:47,26.44,0.00,0.00,100,0
22-01-2023 20:13:49,26.62,0.00,35.00,0,100
22-01-2023 20:13:50,26.75,0.00,35.00,0,100
22-01-2023 20:13:51,26.88,0.00,35.00,0,100
22-01-2023 20:13:52,26.88,0.00,0.00,0,100
22-01-2023 20:13:54,27.00,0.00,0.00,100,0
22-01-2023 20:13:55,27.19,0.00,0.00,0,100
22-01-2023 20:13:56,27.38,0.00,35.00,0,100
22-01-2023 20:13:57,27.50,0.00,0.00,0,100
22-01-2023 20:13:59,27.50,0.00,35.00,0,100
22-01-2023 20:14:00,27.69,0.00,0.00,0,100
22-01-2023 20:14:01,27.69,0.00,35.00,0,100
22-01-2023 20:14:02,27.81,0.00,35.00,0,100
22-01-2023 20:14:04,27.94,0.00,35.00,0,100
22-01-2023 20:14:05,28.12,0.00,35.00,0,100
22-01-2023 20:14:06,28.12,0.00,35.00,0,100
22-01-2023 20:14:07,28.31,0.00,35.00,0,100
22-01-2023 20:14:21,30.19,0.00,35.00,0,85
22-01-2023 20:14:22,30.44,0.00,35.00,0,53
22-01-2023 20:14:23,30.44,0.00,0.00,100,0
22-01-2023 20:14:24,30.69,0.00,35.00,0,100
22-01-2023 20:14:26,30.88,0.00,35.00,0,61
22-01-2023 20:14:33,31.62,0.00,35.00,0,42
22-01-2023 20:14:34,31.81,0.00,35.00,0,37
22-01-2023 20:14:35,32.00,0.00,35.00,0,32
22-01-2023 20:14:37,32.00,0.00,35.00,0,100
22-01-2023 20:14:38,32.25,0.00,35.00,0,1
22-01-2023 20:14:39,32.44,0.00,35.00,0,20
22-01-2023 20:14:42,33.19,0.00,0.00,0,100
22-01-2023 20:14:44,33.19,0.00,35.00,100,0
22-01-2023 20:14:45,33.44,0.00,0.00,100,0
22-01-2023 20:14:46,33.44,0.00,35.00,0,60
22-01-2023 20:14:47,33.62,0.00,0.00,100,0
22-01-2023 20:14:49,33.81,0.00,35.00,0,100
22-01-2023 20:14:50,34.00,0.00,35.00,100,0
22-01-2023 20:14:51,34.12,0.00,35.00,100,0
22-01-2023 20:14:52,34.25,0.00,35.00,100,0
22-01-2023 20:14:54,34.25,0.00,0.00,100,0
22-01-2023 20:14:55,34.38,0.00,0.00,100,0
22-01-2023 20:14:56,34.44,0.00,35.00,100,0
22-01-2023 20:14:57,34.50,0.00,35.00,100,0
22-01-2023 20:14:59,34.62,0.00,35.00,100,0
22-01-2023 20:15:00,34.62,0.00,0.00,100,0
22-01-2023 20:15:01,34.62,0.00,0.00,100,0
22-01-2023 20:15:02,34.69,0.00,0.00,0,100
22-01-2023 20:15:04,34.69,0.00,35.00,100,0
22-01-2023 20:15:05,34.75,0.00,0.00,0,4
22-01-2023 20:15:06,34.75,0.00,35.00,100,0
22-01-2023 20:15:07,34.69,0.00,0.00,0,2
22-01-2023 20:15:09,34.69,0.00,35.00,0,29
22-01-2023 20:15:10,34.75,0.00,35.00,100,0
22-01-2023 20:15:11,34.75,0.00,35.00,0,2
22-01-2023 20:15:12,34.75,0.00,35.00,0,2
22-01-2023 20:15:14,34.75,0.00,35.00,0,2
22-01-2023 20:15:15,34.75,0.00,35.00,0,2
22-01-2023 20:15:16,34.81,0.00,35.00,100,0
22-01-2023 20:15:17,34.81,0.00,0.00,100,0
22-01-2023 20:15:19,34.81,0.00,35.00,0,100
22-01-2023 20:15:20,34.88,0.00,35.00,100,0
22-01-2023 20:15:21,34.94,0.00,35.00,100,0
22-01-2023 20:15:22,34.94,0.00,0.00,100,0
22-01-2023 20:15:24,34.94,0.00,0.00,100,0
22-01-2023 20:15:25,34.88,0.00,0.00,100,0
22-01-2023 20:15:26,34.88,0.00,35.00,100,0
22-01-2023 20:15:27,34.81,0.00,0.00,100,0
22-01-2023 20:15:29,34.81,0.00,35.00,0,12
22-01-2023 20:15:30,34.81,0.00,0.00,100,0
22-01-2023 20:15:31,34.81,0.00,0.00,100,0
22-01-2023 20:15:32,34.75,0.00,35.00,0,100
22-01-2023 20:15:34,34.69,0.00,35.00,0,14
22-01-2023 20:15:35,34.62,0.00,35.00,0,16
22-01-2023 20:15:36,34.56,0.00,35.00,0,18
22-01-2023 20:15:37,34.56,0.00,0.00,100,0
22-01-2023 20:15:39,34.56,0.00,35.00,0,100
22-01-2023 20:15:40,34.56,0.00,35.00,100,0
22-01-2023 20:15:41,34.50,0.00,35.00,0,20
22-01-2023 20:15:42,34.50,0.00,35.00,100,0
22-01-2023 20:15:44,34.50,0.00,35.00,100,0
22-01-2023 20:15:45,34.44,0.00,0.00,100,0
22-01-2023 20:15:46,34.38,0.00,0.00,0,22
22-01-2023 20:15:47,34.31,0.00,0.00,0,24
22-01-2023 20:15:49,34.19,0.00,35.00,0,55
22-01-2023 20:15:50,34.19,0.00,35.00,0,55
22-01-2023 20:15:51,34.12,0.00,0.00,0,5
22-01-2023 20:15:52,34.06,0.00,0.00,0,32
22-01-2023 20:15:54,34.06,0.00,35.00,0,34
22-01-2023 20:15:55,34.12,0.00,0.00,0,9
22-01-2023 20:15:56,34.12,0.00,35.00,100,0
22-01-2023 20:15:57,34.12,0.00,35.00,0,8
22-01-2023 20:15:59,34.12,0.00,35.00,0,8
22-01-2023 20:16:00,34.12,0.00,35.00,0,8
22-01-2023 20:16:01,34.06,0.00,0.00,100,0
22-01-2023 20:16:02,34.06,0.00,35.00,0,100
22-01-2023 20:16:04,34.00,0.00,35.00,0,35
22-01-2023 20:16:05,34.06,0.00,35.00,100,0
22-01-2023 20:16:06,34.06,0.00,35.00,0,8
22-01-2023 20:16:07,33.94,0.00,0.00,0,8
22-01-2023 20:16:09,33.88,0.00,30.00,0,100
22-01-2023 20:16:10,33.75,0.00,30.00,100,0
22-01-2023 20:16:11,33.75,0.00,30.00,100,0
22-01-2023 20:16:12,33.75,0.00,0.00,100,0
22-01-2023 20:16:14,33.69,0.00,0.00,100,0
22-01-2023 20:16:15,33.56,0.00,0.00,100,0
22-01-2023 20:16:16,33.56,0.00,30.00,0,100
22-01-2023 20:16:17,33.38,0.00,0.00,100,0
22-01-2023 20:16:19,33.38,0.00,54.00,100,0
22-01-2023 20:16:20,33.25,0.00,0.00,100,0
22-01-2023 20:16:21,33.25,0.00,0.00,100,0
22-01-2023 20:16:22,33.12,0.00,30.00,0,100
22-01-2023 20:16:24,33.06,0.00,30.00,100,0
22-01-2023 20:16:25,32.88,0.00,30.00,100,0
22-01-2023 20:16:26,32.81,0.00,30.00,100,0
22-01-2023 20:16:27,32.81,0.00,0.00,100,0
22-01-2023 20:16:29,32.75,0.00,30.00,0,100
22-01-2023 20:16:30,32.56,0.00,0.00,0,100
22-01-2023 20:16:31,32.50,0.00,30.00,100,0
22-01-2023 20:16:32,32.38,0.00,30.00,100,0
22-01-2023 20:16:34,32.38,0.00,30.00,100,0
22-01-2023 20:16:35,32.25,0.00,0.00,100,0
22-01-2023 20:16:36,32.12,0.00,0.00,100,0
22-01-2023 20:16:37,32.00,0.00,0.00,100,0
22-01-2023 20:16:39,31.88,0.00,30.00,100,0
22-01-2023 20:16:40,31.88,0.00,30.00,100,0
22-01-2023 20:16:41,31.75,0.00,0.00,100,0
22-01-2023 20:16:42,31.69,0.00,0.00,100,0
22-01-2023 20:16:44,31.69,0.00,30.00,100,0
22-01-2023 20:16:45,31.56,0.00,0.00,100,0
22-01-2023 20:16:46,31.38,0.00,30.00,0,100
22-01-2023 20:16:47,31.31,0.00,30.00,100,0
22-01-2023 20:16:49,31.19,0.00,30.00,100,0
22-01-2023 20:16:50,31.19,0.00,30.00,100,0
22-01-2023 20:16:51,31.00,0.00,0.00,100,0
22-01-2023 20:16:52,30.88,0.00,30.00,0,100
22-01-2023 20:16:54,30.75,0.00,30.00,0,7
22-01-2023 20:16:55,30.62,0.00,30.00,0,11
22-01-2023 20:16:56,30.62,0.00,30.00,100,0
22-01-2023 20:16:57,30.50,0.00,0.00,100,0
22-01-2023 20:16:59,30.38,0.00,30.00,0,100
22-01-2023 20:17:00,30.31,0.00,30.00,100,0
22-01-2023 20:17:01,30.25,0.00,30.00,100,0
22-01-2023 20:17:02,30.12,0.00,0.00,100,0
22-01-2023 20:17:04,30.12,0.00,0.00,100,0
